expected_output,trip_days,miles,receipts,predicted,error,abs_error,pct_error
1815.02,13,694.0,1054.31,1675.23,-139.78999999999996,139.78999999999996,7.701843505856683
1883.21,12,1088.0,1977.91,1950.06,66.84999999999991,66.84999999999991,3.549789986246882
1281.64,9,101.0,950.23,1157.42,-124.22000000000003,124.22000000000003,9.69226927998502
1209.08,1,170.0,2452.85,1459.15,250.07000000000016,250.07000000000016,20.6826678135442
1447.39,12,1135.0,475.95,1535.29,87.89999999999986,87.89999999999986,6.073000366176349
1436.66,3,1109.0,2092.26,1562.36,125.69999999999982,125.69999999999982,8.749460554341306
1084.79,7,753.0,358.13,1049.86,-34.930000000000064,34.930000000000064,3.2199780602697357
667.85,2,521.0,467.19,738.89,71.03999999999996,71.03999999999996,10.637119113573402
1996.18,12,1003.0,983.23,1722.51,-273.6700000000001,273.6700000000001,13.709685499303673
799.12,3,269.0,708.05,798.19,-0.92999999999995,0.92999999999995,0.11637801581739288
1931.21,14,646.0,2418.19,1860.43,-70.77999999999997,70.77999999999997,3.6650597293924516
1292.93,14,1153.0,346.58,1585.88,292.95000000000005,292.95000000000005,22.657839171494206
380.88,4,18.0,289.06,539.87,158.99,158.99,41.7428061331653
2197.33,13,1167.0,1074.36,1890.18,-307.14999999999986,307.14999999999986,13.97832824382318
1403.6,1,1113.0,1536.0,1264.24,-139.3599999999999,139.3599999999999,9.928754630948982
1788.75,6,930.0,1907.95,1816.19,27.440000000000055,27.440000000000055,1.534032145352903
1164.2,5,714.0,617.72,1052.92,-111.27999999999997,111.27999999999997,9.55849510393403
1548.87,7,256.0,2180.53,1529.14,-19.72999999999979,19.72999999999979,1.2738318903458516
1761.94,9,1063.0,2497.79,1984.52,222.57999999999993,222.57999999999993,12.632666265593603
1710.53,11,512.0,2016.19,1733.85,23.319999999999936,23.319999999999936,1.363320140541232
1476.48,9,463.0,1024.53,1350.35,-126.13000000000011,126.13000000000011,8.542614867793679
1829.06,12,714.0,2003.23,1839.85,10.789999999999964,10.789999999999964,0.5899205056149041
1945.95,9,1165.0,1868.79,2028.79,82.83999999999992,82.83999999999992,4.2570466867082875
1456.34,1,872.0,2420.07,1423.35,-32.99000000000001,32.99000000000001,2.2652677259431186
1730.86,10,631.0,1220.71,1570.39,-160.4699999999998,160.4699999999998,9.271113781588332
1384.78,9,633.0,888.17,1358.4,-26.37999999999988,26.37999999999988,1.9049957393954189
781.82,4,1065.0,119.34,912.46,130.64,130.64,16.70972858202655
1225.63,12,947.0,193.05,1317.34,91.70999999999981,91.70999999999981,7.482682375594576
647.0,4,159.0,568.58,735.79,88.78999999999996,88.78999999999996,13.723338485316841
363.02,1,292.0,449.83,425.96,62.94,62.94,17.337887719684865
1192.88,1,1115.0,926.13,1086.34,-106.54000000000019,106.54000000000019,8.931325866809752
1639.55,7,1168.0,667.94,1548.95,-90.59999999999991,90.59999999999991,5.525906498734404
1507.04,4,348.0,2047.08,1477.83,-29.210000000000036,29.210000000000036,1.93823654315745
1485.69,8,77.0,1930.98,1504.03,18.339999999999918,18.339999999999918,1.2344432553224371
2119.83,7,1033.0,1013.03,2047.0,-72.82999999999993,72.82999999999993,3.4356528589556676
1612.43,4,672.0,1603.52,1457.27,-155.16000000000008,155.16000000000008,9.622743312888007
1478.93,4,1191.0,999.45,1391.36,-87.57000000000016,87.57000000000016,5.9211727397510465
978.13,8,392.0,661.27,1091.87,113.7399999999999,113.7399999999999,11.62831116518253
1253.76,7,951.0,584.4,1478.37,224.6099999999999,224.6099999999999,17.914911944869825
1643.96,5,778.0,2423.47,1672.47,28.50999999999999,28.50999999999999,1.7342271101486648
1900.18,11,958.0,1999.13,1863.59,-36.590000000000146,36.590000000000146,1.9256070477533784
1152.04,3,186.0,1068.31,935.81,-216.23000000000002,216.23000000000002,18.7693135655012
1711.97,5,1116.0,2460.46,1743.43,31.460000000000036,31.460000000000036,1.8376490242235575
710.25,13,63.0,107.92,945.22,234.97000000000003,234.97000000000003,33.08271735304471
600.23,6,170.0,476.99,408.8,-191.43,191.43,31.89277443646602
795.8,3,870.0,413.23,916.92,121.12,121.12,15.219904498617746
1944.89,12,852.0,1957.9,1885.12,-59.77000000000021,59.77000000000021,3.0731815166924714
929.16,6,420.0,386.77,866.57,-62.58999999999992,62.58999999999992,6.736191829179035
1796.98,6,668.0,1922.45,1655.38,-141.5999999999999,141.5999999999999,7.879887366581705
644.69,8,795.0,1645.99,888.12,243.42999999999995,243.42999999999995,37.759233119794
1238.04,4,420.0,927.74,1022.18,-215.86,215.86,17.435624050919195
1843.97,12,1074.0,2407.71,1891.04,47.069999999999936,47.069999999999936,2.5526445658009584
1740.85,12,916.0,2394.85,1847.5,106.65000000000009,106.65000000000009,6.126317603469575
1023.65,4,1075.0,586.17,1141.81,118.15999999999997,118.15999999999997,11.543007864016017
1745.09,5,1143.0,1217.72,1567.41,-177.67999999999984,177.67999999999984,10.181709825854245
755.3,2,719.0,591.44,884.71,129.41000000000008,129.41000000000008,17.133589302264014
1416.33,4,197.0,1858.84,1428.96,12.63000000000011,12.63000000000011,0.8917413314693687
710.15,6,248.0,395.4,796.08,85.93000000000006,85.93000000000006,12.100260508343318
1883.49,10,834.0,1820.8,1804.38,-79.1099999999999,79.1099999999999,4.200181577815646
1423.85,1,1112.0,2011.44,1313.02,-110.82999999999993,110.82999999999993,7.783825543421003
2162.13,12,1189.0,1453.16,2046.11,-116.02000000000021,116.02000000000021,5.366004819321697
1832.34,14,269.0,1349.61,1889.38,57.04000000000019,57.04000000000019,3.112959385266937
1600.42,7,671.0,1262.85,1450.35,-150.07000000000016,150.07000000000016,9.37691356019046
601.81,9,52.0,350.58,847.13,245.32000000000005,245.32000000000005,40.76369618318075
1995.87,14,976.0,1526.58,2068.93,73.05999999999995,73.05999999999995,3.660559054447431
1311.23,2,370.0,1554.5,1197.44,-113.78999999999996,113.78999999999996,8.67811139159415
1565.16,4,1180.0,1948.55,1633.54,68.37999999999988,68.37999999999988,4.368882414577416
1410.58,5,36.0,2022.94,1484.76,74.18000000000006,74.18000000000006,5.2588297012576435
1465.26,5,691.0,1030.64,1241.96,-223.29999999999995,223.29999999999995,15.239616177333712
1485.05,8,52.0,2353.5,1493.18,8.13000000000011,8.13000000000011,0.5474563146022093
1569.37,11,24.0,2029.04,1592.64,23.27000000000021,23.27000000000021,1.4827605982018397
1287.0,8,221.0,936.98,1150.55,-136.45000000000005,136.45000000000005,10.602175602175606
175.53,1,85.0,89.83,194.48,18.94999999999999,18.94999999999999,10.795875348943195
1146.78,7,803.0,12.75,1268.11,121.32999999999993,121.32999999999993,10.580058947662144
1862.13,12,893.0,910.41,1639.67,-222.46000000000004,222.46000000000004,11.94653434507795
1703.02,14,113.0,1091.13,1493.4,-209.6199999999999,209.6199999999999,12.308722152411592
669.85,5,516.0,1878.49,533.95,-135.89999999999998,135.89999999999998,20.28812420691199
1970.01,14,904.0,2005.96,1986.98,16.970000000000027,16.970000000000027,0.8614169471220972
1465.9,1,1058.0,1601.04,1286.61,-179.2900000000002,179.2900000000002,12.230711508288437
1201.26,14,555.0,313.73,1310.52,109.25999999999999,109.25999999999999,9.095449777733378
1429.72,7,738.0,730.28,1222.73,-206.99,206.99,14.477659961391042
1556.7,8,792.0,2437.24,1814.34,257.6399999999999,257.6399999999999,16.55039506648679
901.36,5,831.0,432.8,1256.52,355.15999999999997,355.15999999999997,39.402680394071176
1116.62,7,709.0,320.8,1012.77,-103.84999999999991,103.84999999999991,9.30038867295946
1260.96,9,1078.0,161.85,1201.44,-59.51999999999998,59.51999999999998,4.720213170917395
1163.1,2,616.0,968.93,1021.96,-141.13999999999987,141.13999999999987,12.134812139970757
1423.86,2,570.0,2297.12,1402.57,-21.289999999999964,21.289999999999964,1.4952312727374857
1271.52,9,13.0,986.41,1136.67,-134.8499999999999,134.8499999999999,10.60541713854284
1705.27,7,381.0,2106.96,1583.39,-121.87999999999988,121.87999999999988,7.147255273358464
1624.68,9,460.0,2424.47,1722.82,98.13999999999987,98.13999999999987,6.0405741438313925
1449.26,4,425.0,1286.54,1197.29,-251.97000000000003,251.97000000000003,17.386114292811506
1630.47,11,437.0,1053.24,1458.04,-172.43000000000006,172.43000000000006,10.575478236336766
1778.65,9,1000.0,1901.79,1957.18,178.52999999999997,178.52999999999997,10.037387906558342
1295.34,1,553.0,1687.11,1131.44,-163.89999999999986,163.89999999999986,12.65304862043941
1361.08,10,5.0,1094.06,1237.66,-123.41999999999985,123.41999999999985,9.067799100714128
1663.58,12,931.0,864.21,1633.89,-29.689999999999827,29.689999999999827,1.7847052741677485
1389.11,6,436.0,914.53,1127.9,-261.2099999999998,261.2099999999998,18.8041263830798
636.02,3,1074.0,247.32,925.48,289.46000000000004,289.46000000000004,45.51114744819346
1727.1,9,896.0,1398.54,1718.54,-8.559999999999945,8.559999999999945,0.4956285102194398
1202.9,1,462.0,2047.57,1303.57,100.66999999999985,100.66999999999985,8.368941724166584
1490.96,3,665.0,2418.16,1506.59,15.629999999999882,15.629999999999882,1.0483178623168885
1653.69,11,532.0,2419.86,1687.9,34.210000000000036,34.210000000000036,2.06870695233085
949.04,9,483.0,52.64,890.57,-58.469999999999914,58.469999999999914,6.16096265700075
981.72,12,296.0,326.83,1099.29,117.56999999999994,117.56999999999994,11.975919814203635
1557.2,9,131.0,1990.0,1580.03,22.829999999999927,22.829999999999927,1.4660929874133013
1718.79,6,836.0,2035.17,1837.09,118.29999999999995,118.29999999999995,6.882748910570806
1631.49,10,532.0,1223.36,1528.7,-102.78999999999996,102.78999999999996,6.300375730160771
1989.13,14,595.0,2140.61,1881.37,-107.76000000000022,107.76000000000022,5.417443807091553
1739.49,7,623.0,1894.02,1688.42,-51.069999999999936,51.069999999999936,2.9359179989537125
1665.23,5,1077.0,2234.35,1713.06,47.82999999999993,47.82999999999993,2.872275901827371
1468.01,5,579.0,1018.52,1187.51,-280.5,280.5,19.10749926771616
1510.91,8,255.0,1817.19,1581.28,70.36999999999989,70.36999999999989,4.657458088172022
1903.76,8,1009.0,1378.07,1815.02,-88.74000000000001,88.74000000000001,4.66130184477035
781.97,10,87.0,498.96,986.41,204.43999999999994,204.43999999999994,26.144225481795967
1447.25,1,809.0,1734.56,1371.44,-75.80999999999995,75.80999999999995,5.238210399032645
1763.16,9,1079.0,1981.94,1991.47,228.30999999999995,228.30999999999995,12.948909911749357
2073.13,8,1134.0,1049.84,2047.0,-26.13000000000011,26.13000000000011,1.2604129987024502
895.14,8,403.0,654.97,1093.61,198.4699999999999,198.4699999999999,22.171950756306266
916.02,8,534.0,429.88,1041.97,125.95000000000005,125.95000000000005,13.749699788214237
1745.09,13,564.0,2245.56,1812.5,67.41000000000008,67.41000000000008,3.8628380198156016
1144.41,2,752.0,958.29,1075.85,-68.56000000000017,68.56000000000017,5.990859919084958
1673.7,11,293.0,1410.0,1748.81,75.1099999999999,75.1099999999999,4.487662066081131
1119.17,5,919.0,470.23,1286.26,167.08999999999992,167.08999999999992,14.92981405863273
573.58,5,103.0,333.22,650.61,77.02999999999997,77.02999999999997,13.429687227588124
570.71,1,893.0,19.76,413.08,-157.63000000000005,157.63000000000005,27.619982127525372
789.01,12,37.0,52.65,854.73,65.72000000000003,65.72000000000003,8.329425482566764
1827.44,8,1142.0,776.74,1652.73,-174.71000000000004,174.71000000000004,9.560368603073153
801.73,5,332.0,218.03,694.48,-107.25,107.25,13.377321542165069
2032.23,7,950.0,1739.62,1842.06,-190.17000000000007,190.17000000000007,9.357700653961414
1623.73,9,223.0,1916.03,1619.96,-3.769999999999982,3.769999999999982,0.23218145874006035
1577.01,6,522.0,1210.87,1308.06,-268.95000000000005,268.95000000000005,17.054425780432595
1666.29,12,46.0,2077.07,1639.35,-26.940000000000055,26.940000000000055,1.6167653889779123
1300.19,2,252.0,1545.94,1142.1,-158.09000000000015,158.09000000000015,12.158992147301559
1510.57,14,999.0,619.42,1650.56,139.99,139.99,9.267362651184653
1721.56,13,125.0,2004.61,1717.79,-3.769999999999982,3.769999999999982,0.21898743000534293
990.84,9,597.0,625.99,620.37,-370.47,370.47,37.38948770739978
969.85,3,289.0,853.79,877.11,-92.74000000000001,92.74000000000001,9.562303448986958
1833.56,7,953.0,1918.24,1898.94,65.38000000000011,65.38000000000011,3.565740962935498
1483.58,4,275.0,2359.64,1494.56,10.980000000000018,10.980000000000018,0.7401016460184161
1729.08,5,755.0,1584.41,1536.66,-192.41999999999985,192.41999999999985,11.128461378305216
1589.75,9,803.0,880.17,1428.32,-161.43000000000006,161.43000000000006,10.154426796666147
966.87,11,293.0,285.14,1025.32,58.44999999999993,58.44999999999993,6.045280130731115
1535.3,6,164.0,1460.21,1272.87,-262.43000000000006,262.43000000000006,17.09307627173843
1807.33,12,675.0,2277.93,1793.53,-13.799999999999955,13.799999999999955,0.763557291695482
1267.98,11,859.0,146.71,1204.24,-63.74000000000001,63.74000000000001,5.0268931686619664
1354.0,2,296.0,1878.7,1283.65,-70.34999999999991,70.34999999999991,5.1957163958641
1634.04,7,300.0,2417.85,1548.24,-85.79999999999995,85.79999999999995,5.25078945435852
1543.17,2,1155.0,1517.18,1520.14,-23.029999999999973,23.029999999999973,1.4923825631654304
1038.42,5,765.0,480.48,1008.9,-29.520000000000095,29.520000000000095,2.842780377881791
1728.07,9,1097.0,2330.2,1999.28,271.21000000000004,271.21000000000004,15.694387380140853
1491.9,4,422.0,2049.71,1492.82,0.9199999999998454,0.9199999999998454,0.061666331523550194
1406.95,14,1020.0,510.33,1607.09,200.13999999999987,200.13999999999987,14.22509684068374
682.22,4,205.0,545.57,744.66,62.43999999999994,62.43999999999994,9.152472809357675
1875.72,12,1046.0,1850.85,1954.31,78.58999999999992,78.58999999999992,4.189857761286328
1116.31,4,1001.0,739.08,1183.4,67.09000000000015,67.09000000000015,6.009979306823387
1632.1,9,938.0,742.17,1420.4,-211.69999999999982,211.69999999999982,12.97101893266343
883.11,5,351.0,407.74,794.16,-88.95000000000005,88.95000000000005,10.072357916907299
1249.66,9,748.0,653.42,1295.16,45.5,45.5,3.6409903493750297
1906.35,13,1186.0,2462.26,1962.66,56.31000000000017,56.31000000000017,2.9538122590290437
1682.33,6,384.0,1656.04,1462.74,-219.58999999999992,219.58999999999992,13.052730439331162
844.9,10,150.0,418.41,974.92,130.01999999999998,130.01999999999998,15.388803408687417
993.55,10,783.0,158.93,1124.58,131.02999999999997,131.02999999999997,13.188063006391221
1742.34,6,372.0,2494.69,1526.92,-215.41999999999985,215.41999999999985,12.36383254703444
1827.18,10,958.0,1643.76,1862.51,35.32999999999993,35.32999999999993,1.9335807090708046
1438.52,8,34.0,1225.2,1208.31,-230.21000000000004,230.21000000000004,16.003253343714377
1516.58,7,151.0,2461.93,1483.57,-33.00999999999999,33.00999999999999,2.1766078940774634
1500.09,7,150.0,1379.35,1280.39,-219.69999999999982,219.69999999999982,14.645787919391493
1757.81,6,751.0,2085.98,1691.4,-66.40999999999985,66.40999999999985,3.7779964842616587
738.92,7,568.0,159.12,873.65,134.73000000000002,134.73000000000002,18.233367617604074
1785.72,12,574.0,2240.9,1769.39,-16.329999999999927,16.329999999999927,0.9144770736733601
1190.16,13,36.0,808.38,1271.12,80.95999999999981,80.95999999999981,6.8024467298514315
1889.9,14,595.0,1818.77,1922.57,32.669999999999845,32.669999999999845,1.728662892216511
1705.24,7,381.0,2342.27,1583.39,-121.84999999999991,121.84999999999991,7.145621730665473
1295.14,14,174.0,815.3,1386.92,91.77999999999997,91.77999999999997,7.086492579952744
1590.82,11,226.0,2013.45,1652.4,61.580000000000155,61.580000000000155,3.8709596308821967
1777.72,13,137.0,1505.66,1785.09,7.369999999999891,7.369999999999891,0.4145759737191397
1110.0,13,774.0,206.45,1301.28,191.27999999999997,191.27999999999997,17.23243243243243
1658.97,5,1120.0,1514.91,1656.34,-2.630000000000109,2.630000000000109,0.15853210124354924
1698.94,4,862.0,2335.55,1608.96,-89.98000000000002,89.98000000000002,5.296243540089704
2004.34,8,829.0,1147.89,1705.79,-298.54999999999995,298.54999999999995,14.895177464901163
764.24,4,380.0,446.66,772.94,8.700000000000045,8.700000000000045,1.138385847377793
1560.78,9,238.0,1197.83,1336.23,-224.54999999999995,224.54999999999995,14.387037250605465
1634.13,13,1199.0,493.0,1623.85,-10.2800000000002,10.2800000000002,0.6290809176748606
1921.09,12,710.0,1249.41,1723.65,-197.43999999999983,197.43999999999983,10.277498711668889
1980.99,14,719.0,1973.14,1938.27,-42.72000000000003,42.72000000000003,2.156497508821348
1198.24,1,482.0,1697.08,1122.51,-75.73000000000002,75.73000000000002,6.320102817465617
1062.52,9,444.0,725.31,1197.88,135.36000000000013,135.36000000000013,12.739524903060662
1753.56,11,610.0,1990.79,1765.13,11.570000000000164,11.570000000000164,0.6598006341385618
1483.48,4,238.0,1707.28,1421.96,-61.51999999999998,61.51999999999998,4.147005689325099
1282.8,2,299.0,1612.7,1194.68,-88.11999999999989,88.11999999999989,6.869348300592446
1155.05,10,273.0,799.9,1212.18,57.13000000000011,57.13000000000011,4.946106229167578
406.91,3,154.0,274.04,539.08,132.17000000000002,132.17000000000002,32.48138408984788
1276.06,7,636.0,697.02,1162.43,-113.62999999999988,113.62999999999988,8.904753694967313
962.14,2,1038.0,685.07,1068.29,106.14999999999998,106.14999999999998,11.032697944166127
1485.4,2,798.0,2334.41,1501.52,16.11999999999989,16.11999999999989,1.0852295677931796
1918.46,12,601.0,2166.56,1786.63,-131.82999999999993,131.82999999999993,6.871657475266617
1077.35,6,290.0,814.04,1016.1,-61.249999999999886,61.249999999999886,5.685246205968339
543.56,8,16.0,259.02,734.8,191.24,191.24,35.182868496578116
1453.25,8,303.0,1072.44,1251.43,-201.81999999999994,201.81999999999994,13.887493548942023
1632.61,11,372.0,2048.26,1689.7,57.090000000000146,57.090000000000146,3.4968547295435006
1513.04,3,864.0,2338.52,1538.23,25.190000000000055,25.190000000000055,1.6648601491037947
1758.56,11,913.0,2253.41,1818.17,59.61000000000013,59.61000000000013,3.38970521335639
1683.49,14,805.0,834.06,1669.82,-13.670000000000073,13.670000000000073,0.8120036353052332
1691.38,5,905.0,2317.31,1687.13,-4.25,4.25,0.25127410753349333
1060.47,10,728.0,226.53,1133.29,72.81999999999994,72.81999999999994,6.866766622346689
1324.64,4,842.0,893.25,1188.7,-135.94000000000005,135.94000000000005,10.262410919193142
1116.8,5,117.0,953.06,955.45,-161.3499999999999,161.3499999999999,14.447528653295121
1432.75,12,307.0,957.17,1407.88,-24.86999999999989,24.86999999999989,1.7358227185482387
704.94,9,51.0,314.81,829.45,124.50999999999999,124.50999999999999,17.662496098958773
1699.9,7,1071.0,841.11,1583.71,-116.19000000000005,116.19000000000005,6.835107947526328
1967.87,13,922.0,1510.22,2009.01,41.1400000000001,41.1400000000001,2.0905852520745833
1747.22,8,867.0,2373.39,2099.58,352.3599999999999,352.3599999999999,20.166893693982434
1952.8,11,1013.0,1483.3,1945.35,-7.4500000000000455,7.4500000000000455,0.381503482179437
1776.48,6,1148.0,1525.81,1740.29,-36.190000000000055,36.190000000000055,2.037174637485367
1625.46,12,158.0,2195.67,1656.2,30.74000000000001,30.74000000000001,1.8911569647976578
1810.37,5,1010.0,2054.21,1681.71,-128.65999999999985,128.65999999999985,7.1068345144915055
1376.04,1,682.0,1517.04,1385.58,9.539999999999964,9.539999999999964,0.6932937995988463
406.7,5,14.0,78.33,489.13,82.43,82.43,20.26801081878535
1972.88,6,1203.0,1900.48,1869.53,-103.35000000000014,103.35000000000014,5.238534528202432
1575.87,4,810.0,1852.31,1550.29,-25.579999999999927,25.579999999999927,1.6232303426043981
1522.45,3,760.0,2073.25,1491.0,-31.450000000000045,31.450000000000045,2.06574928569083
1403.48,7,868.0,625.09,1474.26,70.77999999999997,70.77999999999997,5.043178385156893
683.1,7,205.0,103.31,689.21,6.110000000000014,6.110000000000014,0.8944517640169835
1588.8,5,387.0,1882.35,1540.55,-48.25,48.25,3.0368831822759312
852.02,11,447.0,130.07,1017.41,165.39,165.39,19.41151616159245
1633.26,9,482.0,1348.44,1514.72,-118.53999999999996,118.53999999999996,7.2578768842682715
1459.63,7,15.0,2436.67,1424.55,-35.080000000000155,35.080000000000155,2.4033487938724303
1950.3,10,955.0,1182.33,1692.5,-257.79999999999995,257.79999999999995,13.218479208326922
1500.28,5,41.0,2314.68,1514.93,14.650000000000091,14.650000000000091,0.9764843895806177
1666.52,2,1189.0,1164.74,1365.02,-301.5,301.5,18.091592060101288
752.69,2,762.0,519.74,868.81,116.11999999999989,116.11999999999989,15.427333962188932
1714.8,10,895.0,937.46,1548.44,-166.3599999999999,166.3599999999999,9.701422906461389
1889.71,13,858.0,2258.01,1894.99,5.279999999999973,5.279999999999973,0.2794079514846179
1179.09,11,650.0,524.8,1295.77,116.68000000000006,116.68000000000006,9.89576707460839
1450.67,4,198.0,2106.63,1453.94,3.269999999999982,3.269999999999982,0.22541308498831447
1419.88,1,791.0,1927.75,1396.29,-23.590000000000146,23.590000000000146,1.6614080063104026
2337.73,14,1020.0,1201.75,1940.35,-397.3800000000001,397.3800000000001,16.998541319998463
1629.92,12,59.0,2247.39,1621.27,-8.650000000000091,8.650000000000091,0.5307008932953821
1142.89,8,626.0,545.84,1137.79,-5.100000000000136,5.100000000000136,0.4462371706813548
639.73,5,57.0,559.05,739.5,99.76999999999998,99.76999999999998,15.595641911431382
1375.88,5,908.0,716.7,1361.65,-14.230000000000018,14.230000000000018,1.0342471727185523
713.71,13,8.0,78.44,907.14,193.42999999999995,193.42999999999995,27.10204424766361
1487.93,11,684.0,672.51,1381.73,-106.20000000000005,106.20000000000005,7.1374325405093
1443.02,4,180.0,2365.46,1476.24,33.22000000000003,33.22000000000003,2.302116394783165
1915.79,13,511.0,1628.33,1876.35,-39.440000000000055,39.440000000000055,2.058680753109686
499.26,4,231.0,20.39,502.81,3.5500000000000114,3.5500000000000114,0.7110523574890861
1759.33,9,1139.0,1973.31,2017.51,258.18000000000006,258.18000000000006,14.67490465120245
1587.21,9,578.0,1167.71,1469.27,-117.94000000000005,117.94000000000005,7.430648748432787
2079.14,14,530.0,2028.06,1877.19,-201.94999999999982,201.94999999999982,9.713150629587226
837.8,7,316.0,141.89,755.97,-81.82999999999993,81.82999999999993,9.767247553115293
1437.95,2,897.0,2382.39,1544.49,106.53999999999996,106.53999999999996,7.409158872005282
1033.44,12,121.0,608.92,1159.3,125.8599999999999,125.8599999999999,12.178742839448821
1682.1,4,764.0,1417.94,1407.75,-274.3499999999999,274.3499999999999,16.309969680756193
1715.29,11,663.0,2141.08,1761.05,45.75999999999999,45.75999999999999,2.6677704644695646
1338.3,3,91.0,1640.15,1170.21,-168.08999999999992,168.08999999999992,12.559964133602325
1317.33,1,1035.0,1289.84,1333.17,15.840000000000146,15.840000000000146,1.2024321923891619
616.24,7,125.0,193.62,698.01,81.76999999999998,81.76999999999998,13.269180838634295
1183.74,12,437.0,639.96,1311.41,127.67000000000007,127.67000000000007,10.785307584435778
1392.1,4,84.0,2243.12,1042.54,-349.55999999999995,349.55999999999995,25.11026506716471
1686.98,5,716.0,1316.6,1390.65,-296.3299999999999,296.3299999999999,17.56570913703778
1556.78,12,18.0,2461.37,1582.15,25.37000000000012,25.37000000000012,1.6296458073716338
1419.48,3,560.0,1664.15,1385.32,-34.16000000000008,34.16000000000008,2.4065150618536424
568.17,3,504.0,63.39,589.45,21.280000000000086,21.280000000000086,3.7453579034444076
1336.74,5,1126.0,664.9,1389.81,53.069999999999936,53.069999999999936,3.9701063782036847
589.11,1,1092.0,390.55,703.44,114.33000000000004,114.33000000000004,19.407241431990638
862.61,11,273.0,502.37,1121.34,258.7299999999999,258.7299999999999,29.993855856064723
459.21,4,6.0,458.7,616.43,157.21999999999997,157.21999999999997,34.23705929748916
678.74,1,620.0,490.45,709.13,30.389999999999986,30.389999999999986,4.477414031882604
1645.06,5,659.0,2083.15,1614.76,-30.299999999999955,30.299999999999955,1.8418781077893787
1765.67,12,353.0,2150.17,1717.8,-47.87000000000012,47.87000000000012,2.711152140547221
2000.39,13,618.0,1982.27,1861.65,-138.74,138.74,6.9356475487279985
1528.91,2,1158.0,2355.92,1657.76,128.8499999999999,128.8499999999999,8.42757258439018
1360.76,3,512.0,1251.6,1165.64,-195.1199999999999,195.1199999999999,14.339045827331779
1676.48,5,840.0,941.55,1418.61,-257.8700000000001,257.8700000000001,15.38163294521856
1858.36,7,1086.0,2319.81,2052.56,194.20000000000005,194.20000000000005,10.450074259024088
1797.14,13,1152.0,864.45,1782.49,-14.650000000000091,14.650000000000091,0.8151841258889174
1580.95,4,840.0,1375.42,1420.24,-160.71000000000004,160.71000000000004,10.165406875612765
667.98,4,724.0,89.99,382.66,-285.32,285.32,42.713853708194854
1438.41,3,327.0,2141.92,1411.71,-26.700000000000045,26.700000000000045,1.8562162387636378
1997.52,13,1055.0,2005.84,1983.61,-13.910000000000082,13.910000000000082,0.6963634907285075
609.73,1,931.0,327.97,636.85,27.120000000000005,27.120000000000005,4.447870368851787
1632.42,10,108.0,2181.67,1550.55,-81.87000000000012,81.87000000000012,5.015253427426773
1344.17,13,1204.0,24.47,1400.19,56.01999999999998,56.01999999999998,4.1676276066271365
1288.31,5,517.0,919.25,1112.76,-175.54999999999995,175.54999999999995,13.626378744246335
1944.62,8,897.0,1536.36,1842.03,-102.58999999999992,102.58999999999992,5.2755808332733345
1753.84,12,988.0,2492.79,1855.55,101.71000000000004,101.71000000000004,5.799274734297315
1466.95,1,1041.0,1630.25,1294.45,-172.5,172.5,11.759091993592147
1619.0,10,454.0,2359.42,1626.76,7.759999999999991,7.759999999999991,0.4793082149474979
1399.39,5,406.0,1084.16,1144.07,-255.32000000000016,255.32000000000016,18.245092504591295
1394.55,4,103.0,1790.07,1403.37,8.819999999999936,8.819999999999936,0.6324620845433966
695.66,11,198.0,269.95,976.77,281.11,281.11,40.40910789753616
631.5,4,477.0,18.97,608.89,-22.610000000000014,22.610000000000014,3.5803642121931927
1572.91,11,67.0,2455.53,1550.34,-22.570000000000164,22.570000000000164,1.4349199890648647
966.26,7,789.0,185.73,982.39,16.129999999999995,16.129999999999995,1.669322956554136
1492.02,13,70.0,993.7,1375.2,-116.81999999999994,116.81999999999994,7.829653757992516
1377.35,12,59.0,858.62,1252.75,-124.59999999999991,124.59999999999991,9.046357135078225
804.96,3,1027.0,180.0,872.64,67.67999999999995,67.67999999999995,8.407871198568866
572.73,3,275.0,543.74,721.59,148.86,148.86,25.99130480331046
873.97,12,180.0,384.42,1076.7,202.73000000000002,202.73000000000002,23.196448390677027
1472.53,3,334.0,2449.89,1443.9,-28.62999999999988,28.62999999999988,1.9442727822183508
1960.92,7,759.0,1694.02,1696.36,-264.5600000000002,264.5600000000002,13.49162637945455
1542.4,10,174.0,1991.96,1593.71,51.309999999999945,51.309999999999945,3.3266338174273824
516.69,1,780.0,366.37,643.24,126.54999999999995,126.54999999999995,24.492442276800393
1208.82,9,934.0,415.5,1261.21,52.3900000000001,52.3900000000001,4.333978590691758
1277.26,8,936.0,556.28,1541.26,264.0,264.0,20.66924510279818
1475.4,1,1002.0,2320.13,1375.97,-99.43000000000006,99.43000000000006,6.7391893723735965
482.65,7,83.0,137.84,652.9,170.25,170.25,35.27400808038952
1058.5,9,191.0,789.52,1119.02,60.51999999999998,60.51999999999998,5.717524799244212
1256.92,3,280.0,1090.37,987.24,-269.68000000000006,269.68000000000006,21.455621678388447
1785.53,5,644.0,2383.17,1641.77,-143.76,143.76,8.051390903541245
1395.03,10,498.0,992.86,1402.84,7.809999999999945,7.809999999999945,0.5598445911557418
1518.93,4,317.0,1793.28,1446.28,-72.65000000000009,72.65000000000009,4.782972223868123
860.32,4,1100.0,370.61,1048.76,188.43999999999994,188.43999999999994,21.903477775711355
