trip_days,miles,receipts,expected_output,pred_v01,pred_v02,error_v01,error_v02,v02_better
5,1080.0,2383.82,1664.76,1911.6430600000003,2422.1886000000004,246.88306000000034,757.4286000000004,False
8,1124.0,1908.69,1833.27,1899.44227,2681.9424,66.17227000000003,848.6723999999999,False
3,29.0,1632.85,1269.1,1055.17555,1729.1359999999995,213.92444999999998,460.0359999999996,False
6,470.0,2235.72,1628.6,1632.91076,2120.0756,4.310760000000073,491.4756000000002,False
7,287.0,2293.5,1558.09,1623.4725,2139.055,65.38250000000016,580.9649999999999,False
4,72.0,1367.29,1302.97,1022.69407,2033.6228,280.27593,730.6528000000001,False
6,344.0,233.31,800.18,809.7917299999999,990.5447,9.611729999999966,190.36470000000008,False
8,801.0,1241.21,1780.65,1499.73943,2358.7972,280.91057,578.1471999999999,False
5,629.0,484.34,1029.87,982.99622,1649.4858,46.8737799999999,619.6158,False
11,327.0,961.08,1356.46,1331.19564,2228.1388,25.264360000000124,871.6788000000001,False
14,94.0,105.94,1180.63,1049.9090199999998,1349.9332,130.72098000000028,169.30319999999983,False
4,1113.0,2103.82,1695.08,1769.0710600000002,2180.9886,73.99106000000029,485.9086000000002,False
14,267.0,2090.21,1968.4,1887.04243,2332.6533,81.35757000000012,364.25329999999985,False
1,979.0,1292.54,1313.53,1248.43682,2147.7528,65.09318000000007,834.2228000000002,False
10,625.0,519.94,1229.41,1245.0970200000002,1587.1034000000002,15.687020000000075,357.6934000000001,False
14,457.0,848.61,1492.64,1496.24963,2249.0621,3.6096299999999246,756.4221,False
11,398.0,723.39,1154.77,1271.82637,1873.8579,117.05637000000002,719.0879,False
14,68.0,438.96,866.76,1165.8596799999998,1767.5352,299.0996799999998,900.7752,False
3,769.0,2497.93,1587.8,1716.54119,2281.0888999999997,128.74118999999996,693.2888999999998,False
13,694.0,1054.31,1815.02,1630.68473,2319.2892,184.33527000000004,504.2692000000002,False
12,1088.0,1977.91,1883.21,2110.09753,2933.9936,226.88752999999997,1050.7835999999998,False
9,101.0,950.23,1281.64,1126.14409,2020.2703,155.4959100000001,738.6302999999998,False
1,170.0,2452.85,1209.08,1332.02155,1908.5805,122.94155,699.5005000000001,False
12,1135.0,475.95,1447.39,1555.80885,2182.0015000000003,108.4188499999998,734.6115000000002,False
3,1109.0,2092.26,1436.66,1712.80958,2120.9498000000003,276.14958,684.2898000000002,False
7,753.0,358.13,1084.79,1090.06179,1499.9681,5.27179000000001,415.1781000000001,False
2,521.0,467.19,667.85,778.1097699999999,1415.6403,110.25976999999989,747.7903,False
12,1003.0,983.23,1996.18,1691.22509,2584.2003000000004,304.95491000000015,588.0203000000004,False
3,269.0,708.05,799.12,808.0171499999999,1397.5605,8.897149999999897,598.4405,False
14,646.0,2418.19,1931.21,2181.6927699999997,2723.6787000000004,250.48276999999962,792.4687000000004,False
14,1153.0,346.58,1292.93,1614.38814,1982.5946,321.45813999999996,689.6645999999998,False
4,18.0,289.06,380.88,585.64798,892.2722000000001,204.76797999999997,511.3922000000001,False
13,1167.0,1074.36,2197.33,1849.32188,2534.9552,348.00811999999996,337.62519999999995,True
1,1113.0,1536.0,1403.6,1401.446,1969.76,2.1539999999999964,566.1600000000001,False
6,930.0,1907.95,1788.75,1712.53485,2503.632,76.21515,714.8820000000001,False
5,714.0,617.72,1164.2,1071.99076,1530.1292,92.20924000000014,365.92920000000004,False
7,256.0,2180.53,1548.87,1566.3789900000002,2044.1869,17.508990000000267,495.31690000000003,False
9,1063.0,2497.79,1761.94,2147.91157,2698.5867,385.97157000000016,936.6466999999998,False
11,512.0,2016.19,1710.53,1817.81277,2226.6187,107.28277000000003,516.0887,False
9,463.0,1024.53,1476.48,1316.05299,1987.5796,160.4270100000001,511.0996,False
12,714.0,2003.23,1829.06,1952.99109,2347.9579,123.93109000000004,518.8978999999999,False
9,1165.0,1868.79,1945.95,1952.49657,2710.0384,6.546569999999974,764.0883999999999,False
1,872.0,2420.07,1456.34,1632.55881,2165.4511,176.21881000000008,709.1111000000003,False
10,631.0,1220.71,1730.86,1516.16793,2363.7372,214.69206999999983,632.8772000000001,False
9,633.0,888.17,1384.78,1339.64711,2133.1537,45.13288999999986,748.3736999999999,False
4,1065.0,119.34,781.82,987.60722,1315.7852,205.78721999999993,533.9652,False
12,947.0,193.05,1225.63,1363.61015,2094.629,137.98014999999987,868.9989999999998,False
4,159.0,568.58,647.0,755.59014,1179.0138000000002,108.59014000000002,532.0138000000002,False
1,292.0,449.83,363.02,619.27689,1232.8971,256.25689,869.8770999999999,False
1,1115.0,926.13,1192.88,1168.75779,1987.0693,24.122209999999995,794.1893,False
7,1168.0,667.94,1639.55,1393.80902,1892.5834,245.74098000000004,253.03340000000003,False
4,348.0,2047.08,1507.04,1406.14964,1833.5684,100.89035999999987,326.52840000000015,False
8,77.0,1930.98,1485.69,1441.01734,2284.5408,44.67265999999995,798.8508000000002,False
7,1033.0,1013.03,2119.83,1465.76849,2100.3995999999997,654.06151,19.43040000000019,True
4,672.0,1603.52,1612.43,1380.77016,2008.1792,231.65984000000003,395.7492,False
4,1191.0,999.45,1478.93,1380.88535,2285.5145,98.04465000000005,806.5845000000002,False
8,392.0,661.27,978.13,1095.20841,1621.4447,117.07840999999996,643.3147,False
7,951.0,584.4,1253.76,1265.0312,1671.284,11.271199999999908,417.5240000000001,False
5,778.0,2423.47,1643.96,1792.13701,2330.3331,148.17700999999988,686.3730999999998,False
11,958.0,1999.13,1900.18,2010.19479,2852.3648000000003,110.01478999999995,952.1848000000002,False
3,186.0,1068.31,1152.04,908.97873,1634.5692,243.06126999999992,482.52919999999995,False
5,1116.0,2460.46,1711.97,1957.05218,2492.5358,245.08217999999988,780.5658000000001,False
13,63.0,107.92,710.25,986.7913599999998,1298.9776000000002,276.5413599999998,588.7276000000002,False
6,170.0,476.99,600.23,825.5171700000001,1498.4663,225.28717000000006,898.2363,False
3,870.0,413.23,795.8,963.14709,1477.3551000000002,167.3470900000001,681.5551000000003,False
12,852.0,1957.9,1944.89,1997.1777,2820.384,52.28769999999986,875.4939999999999,False
6,420.0,386.77,929.16,902.46291,1384.6449,26.697090000000003,455.48490000000004,False
6,668.0,1922.45,1796.98,1601.23635,2412.752,195.74365000000012,615.7719999999999,False
8,795.0,1645.99,644.69,1652.0941699999998,2298.1504,1007.4041699999998,1653.4604,False
4,420.0,927.74,1238.04,1009.55442,1861.6614,228.4855799999999,623.6214,False
12,1074.0,2407.71,1843.97,2268.46693,2787.2283,424.49693,943.2583000000002,False
12,916.0,2394.85,1740.85,2193.07355,2714.6405,452.22355000000016,973.7905000000001,False
4,1075.0,586.17,1023.65,1170.8631099999998,1573.7337,147.2131099999998,550.0837,False
5,1143.0,1217.72,1745.09,1493.1247600000002,2314.5904,251.96523999999977,569.5004000000001,False
2,719.0,591.44,755.3,914.00552,1339.8184,158.7055200000001,584.5184000000002,False
4,197.0,1858.84,1416.33,1266.70772,2063.2864,149.62227999999982,646.9564,False
6,248.0,395.4,710.15,829.0562,1336.298,118.90620000000001,626.148,False
10,834.0,1820.8,1883.49,1836.5404,2581.568,46.94959999999992,698.0780000000002,False
1,1112.0,2011.44,1423.85,1583.09352,1963.1512,159.24352,539.3012000000001,False
12,1189.0,1453.16,2162.13,1954.16428,2993.7712,207.96572000000015,831.6412,False
14,269.0,1349.61,1832.34,1604.2846299999997,2589.0852,228.05537000000027,756.7452000000001,False
7,671.0,1262.85,1600.42,1399.99755,2285.362,200.42245000000003,684.942,False
9,52.0,350.58,601.81,874.62414,1301.6746,272.81414000000007,699.8646000000001,False
14,976.0,1526.58,1995.87,1987.38614,2555.9168,8.483859999999822,560.0468000000001,False
2,370.0,1554.5,1311.23,1127.2035,1740.32,184.02649999999994,429.0899999999999,False
4,1180.0,1948.55,1565.16,1739.48465,2542.608,174.32465000000002,977.4480000000001,False
5,36.0,2022.94,1410.58,1307.80202,1741.1462,102.77797999999984,330.5662,False
5,691.0,1030.64,1465.26,1219.88112,1886.8448000000003,245.37887999999998,421.5848000000003,False
8,52.0,2353.5,1485.05,1591.6925,2138.855,106.64250000000015,653.8050000000001,False
11,24.0,2029.04,1569.37,1605.08632,2040.7992,35.716319999999996,471.42920000000004,False
8,221.0,936.98,1287.0,1124.5393399999998,1996.9378,162.4606600000002,709.9377999999999,False
1,85.0,89.83,175.53,389.07489,955.351,213.54488999999998,779.821,False
7,803.0,12.75,1146.78,980.08125,1014.0475,166.69875000000002,132.73249999999996,True
12,893.0,910.41,1862.13,1614.27503,2422.9601,247.8549700000001,560.8300999999997,False
14,113.0,1091.13,1703.02,1435.71079,2185.4916000000003,267.3092099999999,482.4716000000003,False
5,516.0,1878.49,669.85,1466.55767,2259.7504,796.7076699999999,1589.9004,False
14,904.0,2005.96,1970.01,2138.87668,2525.9507999999996,168.86667999999986,555.9407999999996,False
1,1058.0,1601.04,1465.9,1401.82632,2010.1984,64.0736800000002,544.2983999999999,False
14,555.0,313.73,1201.26,1335.0985899999998,1665.5401000000002,133.83858999999984,464.2801000000002,False
7,738.0,730.28,1429.72,1225.90524,1820.9508,203.81475999999998,391.23080000000004,False
8,792.0,2437.24,1556.7,1953.80492,2495.9852,397.10492,939.2852,False
5,831.0,432.8,901.36,1053.3484,1608.1360000000002,151.98840000000007,706.7760000000002,False
7,709.0,320.8,1116.62,1056.1404,1393.8960000000002,60.47959999999989,277.2760000000003,False
9,1078.0,161.85,1260.96,1259.93655,1816.693,1.023450000000139,555.733,False
2,616.0,968.93,1163.1,1012.64619,1906.3773,150.45380999999986,743.2773000000002,False
2,570.0,2297.12,1423.86,1500.82696,2004.8976,76.9669600000002,581.0376000000001,False
9,13.0,986.41,1271.52,1100.75303,2043.3201,170.7669699999999,771.8000999999999,False
7,381.0,2106.96,1705.27,1593.95168,2040.4808,111.31832000000009,335.21080000000006,False
9,460.0,2424.47,1624.68,1850.89201,2403.8630999999996,226.21200999999996,779.1830999999995,False
4,425.0,1286.54,1449.26,1149.20482,2068.2328,300.05518000000006,618.9728000000002,False
11,437.0,1053.24,1630.47,1415.55292,2115.0768,214.91707999999994,484.6067999999998,False
9,1000.0,1901.79,1778.65,1891.54557,2675.7183999999997,112.8955699999999,897.0683999999997,False
1,553.0,1687.11,1295.34,1209.56113,1890.8256,85.77886999999987,595.4856,False
10,5.0,1094.06,1361.08,1188.46498,1946.1592,172.61501999999996,585.0792000000001,False
12,931.0,864.21,1663.58,1613.52843,2363.7781000000004,50.051569999999856,700.1981000000005,False
6,436.0,914.53,1389.11,1111.73099,1946.7933,277.3790099999999,557.6833000000001,False
3,1074.0,247.32,636.02,990.58756,1165.7484,354.56756000000007,529.7284,False
9,896.0,1398.54,1727.1,1652.41682,2654.4728000000005,74.68318,927.3728000000006,False
1,462.0,2047.57,1202.9,1307.0313099999998,1729.5260999999998,104.13130999999976,526.6260999999997,False
3,665.0,2418.16,1490.96,1639.60528,2181.2568,148.64527999999996,690.2968000000001,False
11,532.0,2419.86,1653.69,1981.33838,2529.2978000000003,327.64837999999986,875.6078000000002,False
9,483.0,52.64,949.04,952.73912,1153.808,3.6991199999999935,204.76800000000003,False
12,296.0,326.83,981.72,1124.50189,1492.9870999999998,142.78188999999998,511.2670999999998,False
9,131.0,1990.0,1557.2,1537.756,2412.7999999999997,19.44399999999996,855.5999999999997,False
6,836.0,2035.17,1718.79,1719.3361100000002,2120.0741,0.5461100000002261,401.28409999999985,False
10,532.0,1223.36,1631.49,1473.0288799999998,2327.6351999999997,158.46112000000016,696.1451999999997,False
14,595.0,2140.61,1989.13,2052.63363,2500.6453,63.5036299999997,511.5153,False
7,623.0,1894.02,1739.49,1620.32766,2417.4592,119.16234000000009,677.9691999999998,False
5,1077.0,2234.35,1665.23,1853.05805,2311.8755,187.82805000000008,646.6455000000001,False
5,579.0,1018.52,1468.01,1165.28716,1826.0464,302.7228399999999,358.03639999999996,False
8,255.0,1817.19,1510.91,1476.82377,2246.5024000000003,34.086230000000114,735.5924000000002,False
8,1009.0,1378.07,1903.76,1644.9248099999998,2622.6524,258.83519000000024,718.8924,False
10,87.0,498.96,781.97,997.11368,1717.3352,215.14368000000002,935.3652,False
1,809.0,1734.56,1447.25,1341.91048,2038.7776,105.33952,591.5275999999999,False
9,1079.0,1981.94,1763.16,1957.47702,2784.2624,194.31701999999996,1021.1024,False
8,1134.0,1049.84,2073.13,1574.9627199999998,2239.3888,498.16728000000035,166.25880000000006,True
8,403.0,654.97,895.14,1097.70151,1615.7017,202.5615100000001,720.5617000000001,False
8,534.0,429.88,916.02,1069.9180399999998,1632.4156,153.8980399999998,716.3956000000001,False
13,564.0,2245.56,1745.09,2028.95348,2514.8588,283.86348,769.7688,False
2,752.0,958.29,1144.41,1069.22707,1943.6469,75.18293000000017,799.2368999999999,False
11,293.0,1410.0,1673.7,1487.9679999999998,2528.4,185.7320000000002,854.7,False
5,919.0,470.23,1119.17,1106.93209,1732.0451000000005,12.237910000000056,612.8751000000004,False
5,103.0,333.22,573.58,690.52126,1080.9314000000002,116.94125999999994,507.3514000000001,False
1,893.0,19.76,570.71,722.60608,938.5464,151.89607999999998,367.8363999999999,False
12,37.0,52.65,789.01,903.97695,1125.505,114.96695,336.4950000000001,False
8,1142.0,776.74,1827.44,1473.93342,2107.3514,353.50658,279.91139999999996,True
5,332.0,218.03,801.73,748.53749,899.5310999999999,53.19250999999997,97.8010999999999,False
7,950.0,1739.62,2032.23,1707.03446,2400.0352,325.19553999999994,367.8051999999998,False
9,223.0,1916.03,1623.73,1550.4574899999998,2378.5888,73.27251000000024,754.8588,False
6,522.0,1210.87,1577.01,1263.58521,2107.1484,313.42479000000003,530.1384,False
12,46.0,2077.07,1666.29,1683.3438099999998,2134.6611000000003,17.053809999999885,468.3711000000003,False
2,252.0,1545.94,1300.19,1071.29702,1684.9024,228.89298000000008,384.7123999999999,False
14,999.0,619.42,1510.57,1650.20186,2096.8662,139.63185999999996,586.2962,False
13,125.0,2004.61,1721.56,1740.87563,2163.3653,19.315630000000056,441.8053,False
9,597.0,625.99,990.84,1223.17617,1696.6439,232.33616999999992,705.8039,False
3,289.0,853.79,969.85,872.7555699999999,1640.2019,97.0944300000001,670.3519,False
7,953.0,1918.24,1833.56,1776.78392,2572.7104,56.776079999999865,739.1504,False
4,275.0,2359.64,1483.58,1493.3021199999998,2032.5372,9.722119999999904,548.9572000000001,False
5,755.0,1584.41,1729.08,1460.51903,2073.0336,268.56097,343.9536000000003,False
9,803.0,880.17,1589.75,1412.40311,2188.2736999999997,177.34689000000003,598.5236999999997,False
11,293.0,285.14,966.87,1057.14662,1342.9818,90.27661999999998,376.1118,False
6,164.0,1460.21,1535.3,1199.41443,2293.0772,335.8855699999999,757.7772000000002,False
12,675.0,2277.93,1807.33,2040.80719,2532.8889,233.47719000000006,725.5589,False
11,859.0,146.71,1267.98,1256.56393,1741.5838,11.41606999999999,473.6038000000001,False
2,296.0,1878.7,1354.0,1218.3681,2021.952,135.6319000000001,667.952,False
7,300.0,2417.85,1634.04,1676.89655,2235.0305,42.85654999999997,600.9904999999999,False
2,1155.0,1517.18,1543.17,1463.01994,2018.4928,80.15006000000017,475.3227999999999,False
5,765.0,480.48,1038.42,1042.1738400000002,1694.7376000000002,3.753840000000082,656.3176000000001,False
9,1097.0,2330.2,1728.07,2098.8886,2589.8459999999995,370.8186000000003,861.7759999999996,False
4,422.0,2049.71,1491.9,1440.16093,1865.0883,51.73907000000008,373.1882999999998,False
14,1020.0,510.33,1406.95,1617.78639,1929.6313,210.83638999999994,522.6813,False
4,205.0,545.57,682.22,767.2933099999999,1160.3677000000002,85.07330999999988,478.1477000000002,False
12,1046.0,1850.85,1875.72,2042.70155,2795.216,166.98154999999997,919.4959999999999,False
4,1001.0,739.08,1116.31,1196.42364,1790.3188000000002,80.11364000000003,674.0088000000003,False
9,938.0,742.17,1632.1,1419.75911,2020.0937,212.34088999999994,387.9937,False
5,351.0,407.74,883.11,829.6704200000001,1356.7438000000002,53.439579999999864,473.6338000000002,False
9,748.0,653.42,1249.66,1301.02786,1801.2062,51.36785999999984,551.5462,False
13,1186.0,2462.26,1906.35,2389.36158,2921.8498,483.01157999999987,1015.4998,False
6,384.0,1656.04,1682.33,1372.53732,2043.3984,309.79268,361.0684000000001,False
10,150.0,418.41,844.9,994.36103,1551.6317,149.46103000000005,706.7316999999999,False
10,783.0,158.93,993.55,1177.2981900000002,1731.8154,183.74819000000025,738.2654,False
6,372.0,2494.69,1742.34,1688.38827,2269.9237000000003,53.95173,527.5837000000004,False
10,958.0,1643.76,1827.18,1824.03808,2461.2096,3.1419200000000274,634.0296000000001,False
8,34.0,1225.2,1438.52,1151.5256,2030.864,286.99440000000004,592.344,False
7,151.0,2461.93,1516.58,1627.32519,2207.6088999999997,110.7451900000001,691.0288999999998,False
7,150.0,1379.35,1500.09,1212.25105,2230.742,287.83894999999984,730.6520000000003,False
6,751.0,2085.98,1757.81,1700.88634,2123.1654,56.92365999999993,365.3553999999999,False
7,568.0,159.12,738.92,931.33096,1496.9136,192.41096000000005,757.9936000000001,False
12,574.0,2240.9,1785.72,1981.5787,2465.457,195.8587,679.7369999999999,False
13,36.0,808.38,1190.16,1243.02554,1965.8918,52.86554000000001,775.7318,False
14,595.0,1818.77,1889.9,1929.3689099999997,2684.0191999999997,39.468909999999596,794.1191999999996,False
7,381.0,2342.27,1705.24,1684.07541,2212.2571,21.16459000000009,507.0170999999998,False
14,174.0,815.3,1295.14,1357.2739,2082.233,62.13389999999981,787.0930000000001,False
11,226.0,2013.45,1590.82,1689.20735,2110.2185,98.38734999999997,519.3985,False
13,137.0,1505.66,1777.72,1555.1297799999998,2150.2336,222.59022000000027,372.5136,False
13,774.0,206.45,1110.0,1341.6343499999998,1448.8865,231.6343499999998,338.88650000000007,False
5,1120.0,1514.91,1658.97,1596.69053,2152.3136,62.27946999999995,493.3435999999999,False
4,862.0,2335.55,1698.94,1745.87765,2249.7515000000003,46.93764999999985,550.8115000000003,False
8,829.0,1147.89,2004.34,1476.48587,2246.8148,527.8541299999999,242.4748000000002,True
4,380.0,446.66,764.24,807.46078,1410.5842,43.22077999999999,646.3442,False
9,238.0,1197.83,1560.78,1282.07689,2126.3356000000003,278.7031099999999,565.5556000000004,False
13,1199.0,493.0,1634.13,1640.933,2298.01,6.802999999999884,663.8800000000001,False
12,710.0,1249.41,1921.09,1662.49403,2533.2212,258.59596999999985,612.1312,False
14,719.0,1973.14,1980.99,2043.79662,2881.8144,62.806620000000066,900.8244000000002,False
1,482.0,1697.08,1198.24,1181.71364,1871.9968,16.526360000000068,673.7567999999999,False
9,444.0,725.31,1062.52,1192.97773,1795.3491,130.45773000000008,732.8290999999999,False
11,610.0,1990.79,1753.56,1851.79257,2705.1584,98.23257000000012,951.5983999999999,False
4,238.0,1707.28,1483.48,1226.94624,1934.1888,256.53376000000003,450.7087999999999,False
2,299.0,1612.7,1282.8,1117.8281000000002,1767.792,164.97189999999978,484.99199999999996,False
10,273.0,799.9,1155.05,1195.3297,1897.039,40.27970000000005,741.989,False
3,154.0,274.04,406.91,590.50132,861.0748000000001,183.59131999999994,454.16480000000007,False
7,636.0,697.02,1276.06,1167.67466,1726.6021999999998,108.38534000000004,450.54219999999987,False
2,1038.0,685.07,962.14,1092.13981,1618.1627,129.9998099999999,656.0227000000001,False
2,798.0,2334.41,1485.4,1616.79703,2123.3193,131.39702999999986,637.9193,False
12,601.0,2166.56,1918.46,1965.14848,2421.9888,46.68848000000003,503.52880000000005,False
6,290.0,814.04,1077.35,1008.12732,1726.6044,69.22267999999985,649.2544,False
8,16.0,259.02,543.56,773.4506599999999,1020.2774,229.8906599999999,476.7174,False
8,303.0,1072.44,1453.25,1212.99252,1936.8208,240.25748,483.57079999999996,False
11,372.0,2048.26,1632.61,1767.65558,2194.0298000000003,135.0455800000002,561.4198000000004,False
3,864.0,2338.52,1513.04,1697.85716,2202.7196,184.81716000000006,689.6795999999999,False
11,913.0,2253.41,1758.56,2087.5140300000003,2560.1893,328.95403000000033,801.6293000000001,False
14,805.0,834.06,1683.49,1645.8849799999998,2364.8366,37.605020000000195,681.3466000000001,False
5,905.0,2317.31,1691.38,1808.11973,2303.6363,116.73972999999978,612.2563,False
10,728.0,226.53,1060.47,1178.65899,1328.0761000000002,118.18898999999988,267.6061000000002,False
4,842.0,893.25,1324.64,1184.55675,1974.9325,140.08325000000013,650.2924999999998,False
5,117.0,953.06,1116.8,934.16398,1831.2266,182.63601999999992,714.4266,False
12,307.0,957.17,1432.75,1370.82811,2263.8437,61.921890000000076,831.0936999999999,False
9,51.0,314.81,704.94,860.4782299999999,1216.4996999999998,155.53822999999988,511.5596999999998,False
7,1071.0,841.11,1699.9,1416.87113,2132.5871,283.0288700000001,432.6871000000001,False
13,922.0,1510.22,1967.87,1906.98626,2468.6112,60.88373999999999,500.74119999999994,False
8,867.0,2373.39,1747.22,1962.80037,2479.3747,215.5803699999999,732.1546999999998,False
11,1013.0,1483.3,1952.8,1837.1619,2913.156,115.6380999999999,960.356,False
6,1148.0,1525.81,1776.48,1663.40323,2223.9776,113.07677000000012,447.49760000000015,False
12,158.0,2195.67,1625.46,1778.71961,2266.0391,153.25961000000007,640.5790999999999,False
5,1010.0,2054.21,1810.37,1754.18243,2153.5733,56.18756999999982,343.2033000000001,False
1,682.0,1517.04,1376.04,1201.95832,1779.1583999999998,174.08168,403.11839999999984,False
5,14.0,78.33,406.7,553.2043900000001,1015.401,146.50439000000011,608.701,False
6,1203.0,1900.48,1972.88,1831.43184,2605.6608,141.44816000000014,632.7808,False
4,810.0,1852.31,1575.87,1537.60473,2302.2176,38.26526999999987,726.3476,False
3,760.0,2073.25,1522.45,1549.87475,1967.4725,27.424749999999904,445.02250000000004,False
7,868.0,625.09,1403.48,1243.59747,1703.5949,159.8825300000001,300.11490000000003,False
7,205.0,103.31,683.1,748.05773,1029.1318,64.95772999999997,346.0318000000001,False
5,387.0,1882.35,1588.8,1410.50205,2211.856,178.2979499999999,623.0560000000003,False
11,447.0,130.07,852.02,1066.43881,1480.6046,214.41881000000012,628.5845999999999,False
9,482.0,1348.44,1633.26,1448.58452,2422.7408,184.67547999999988,789.4808,False
7,15.0,2436.67,1459.63,1556.9946100000002,2134.7691,97.36461000000008,675.1390999999999,False
10,955.0,1182.33,1950.3,1645.97239,2442.6756,304.32761000000005,492.3756000000001,False
5,41.0,2314.68,1500.28,1421.76844,1956.1164,78.51155999999992,455.83640000000014,False
2,1189.0,1164.74,1666.52,1343.19942,2113.0568000000003,323.32058000000006,446.5368000000003,False
2,762.0,519.74,752.69,905.72242,1241.5814,153.03242,488.8914,False
10,895.0,937.46,1714.8,1525.42718,2367.3106,189.37282000000005,652.5105999999998,False
13,858.0,2258.01,1889.71,2164.84583,2641.5473,275.13583000000017,751.8373000000001,False
11,650.0,524.8,1179.09,1308.1583999999998,1654.928,129.06839999999988,475.8380000000002,False
4,198.0,2106.63,1450.67,1362.05729,1817.0399,88.6127100000001,366.3698999999999,False
1,791.0,1927.75,1419.88,1407.87425,2217.04,12.005750000000035,797.1599999999999,False
14,1020.0,1201.75,2337.73,1882.60025,2694.3100000000004,455.12975000000006,356.5800000000004,True
12,59.0,2247.39,1629.92,1754.37437,2264.1947,124.45436999999993,634.2746999999999,False
8,626.0,545.84,1142.89,1155.36272,1529.2024,12.472719999999981,386.3123999999998,False
5,57.0,559.05,639.73,756.49815,1172.8705,116.76814999999999,533.1405,False
5,908.0,716.7,1375.88,1196.4241000000002,1767.0870000000002,179.45589999999993,391.2070000000001,False
13,8.0,78.44,713.71,950.97052,1414.068,237.26051999999993,700.358,False
11,684.0,672.51,1487.93,1379.89533,1906.3411,108.03467,418.41110000000003,False
4,180.0,2365.46,1443.02,1453.16118,1998.7858,10.141180000000077,555.7658000000001,False
13,511.0,1628.33,1915.79,1768.91639,2417.5968,146.87360999999987,501.80679999999984,False
4,231.0,20.39,499.26,577.7453699999999,840.6871,78.48536999999988,341.4271,False
9,1139.0,1973.31,1759.33,1980.93173,2799.9775999999997,221.6017300000001,1040.6475999999998,False
9,578.0,1167.71,1587.21,1422.18093,2222.5772,165.02907000000005,635.3672000000001,False
14,530.0,2028.06,2079.14,1980.53698,2392.4838,98.60301999999979,313.3438000000001,False
7,316.0,141.89,837.8,812.33987,1296.5241999999998,25.460129999999936,458.7241999999999,False
2,897.0,2382.39,1437.95,1679.32737,2197.9447,241.37736999999993,759.9947,False
12,121.0,608.92,1033.44,1154.49236,1628.7612,121.05235999999991,595.3211999999999,False
4,764.0,1417.94,1682.1,1350.72502,2377.2808,331.3749799999998,695.1808000000001,False
11,663.0,2141.08,1715.29,1932.99164,2378.1884,217.70164,662.8984,False
3,91.0,1640.15,1338.3,1085.62345,1760.9440000000002,252.6765499999999,422.64400000000023,False
1,1035.0,1289.84,1317.33,1272.37872,2166.5888,44.95128,849.2588000000001,False
7,125.0,193.62,616.24,746.96646,1519.1236,130.72645999999997,902.8835999999999,False
12,437.0,639.96,1183.74,1307.31668,1805.1356,123.5766799999999,621.3956000000001,False
4,84.0,2243.12,1392.1,1363.48896,1871.0776,28.611040000000003,478.97760000000017,False
5,716.0,1316.6,1686.98,1340.5538,2274.312,346.4262000000001,587.3319999999999,False
12,18.0,2461.37,1556.78,1818.04271,2404.0001,261.26270999999997,847.2201000000002,False
3,560.0,1664.15,1419.48,1303.98945,1971.584,115.49054999999998,552.104,False
3,504.0,63.39,568.17,665.92237,966.483,97.75237000000004,398.313,False
5,1126.0,664.9,1336.74,1273.8127,1770.889,62.92730000000006,434.1489999999999,False
1,1092.0,390.55,589.11,953.37265,1412.4035,364.26265,823.2934999999999,False
11,273.0,502.37,862.61,1131.42571,1468.0157000000002,268.81570999999997,605.4057000000001,False
4,6.0,458.7,459.21,645.2681,1289.519,186.05810000000002,830.309,False
1,620.0,490.45,678.74,781.12235,1460.3665,102.38234999999997,781.6265000000001,False
5,659.0,2083.15,1645.06,1608.72045,2034.2995,36.33954999999992,389.23950000000013,False
12,353.0,2150.17,1765.67,1848.26311,2310.8241,82.59311000000002,545.1540999999997,False
13,618.0,1982.27,2000.39,1952.19741,2800.1792,48.19259000000011,799.7891999999999,False
2,1158.0,2355.92,1528.91,1785.5953599999998,2283.0216,256.6853599999997,754.1116,False
3,512.0,1251.6,1360.76,1124.5748,2006.912,236.1851999999999,646.152,False
5,840.0,941.55,1676.48,1252.21365,2101.8955,424.2663500000001,425.41550000000007,False
7,1086.0,2319.81,1858.36,1989.90323,2477.8613,131.54323,619.5013000000001,False
13,1152.0,864.45,1797.14,1762.23635,2502.5645000000004,34.9036500000002,705.4245000000003,False
4,840.0,1375.42,1580.95,1368.33586,2351.5544,212.61414000000013,770.6043999999999,False
4,724.0,89.99,667.98,824.28017,1362.503,156.30016999999998,694.5229999999999,False
3,327.0,2141.92,1438.41,1383.05736,1844.4016,55.352640000000065,405.99159999999983,False
13,1055.0,2005.84,1997.52,2156.12672,2536.2632,158.60672000000022,538.7431999999999,False
1,931.0,327.97,609.73,857.59851,1199.6889,247.86851000000001,589.9589000000001,False
10,108.0,2181.67,1632.42,1650.95761,2135.8191,18.53760999999986,503.3991000000001,False
13,1204.0,24.47,1344.17,1463.71601,1498.65,119.54601000000002,154.48000000000002,False
5,517.0,919.25,1288.31,1099.61475,1936.7925,188.69525,648.4825000000001,False
8,897.0,1536.36,1944.62,1655.59788,2233.7056,289.02211999999986,289.0855999999999,False
12,988.0,2492.79,1753.84,2262.69657,2814.9367,508.85657000000015,1061.0967000000003,False
1,1041.0,1630.25,1466.95,1405.4317500000002,2031.44,61.51824999999985,564.49,False
10,454.0,2359.42,1619.0,1873.35186,2403.9766,254.35186,784.9766,False
5,406.0,1084.16,1399.39,1113.26928,1843.4912,286.1207200000001,444.10119999999984,False
