case_id,days,miles,receipts,expected,mpd,receipt_bucket,receipt_cents
924,11,198.0,269.95,695.66,18.0,200-500,95
925,4,477.0,18.97,631.5,119.25,10-50,97
926,11,67.0,2455.53,1572.91,6.090909090909091,2000+,53
927,7,789.0,185.73,966.26,112.71428571428571,100-200,73
928,13,70.0,993.7,1492.02,5.384615384615385,500-1000,70
929,12,59.0,858.62,1377.35,4.916666666666667,500-1000,62
930,3,1027.0,180.0,804.96,342.3333333333333,100-200,0
931,3,275.0,543.74,572.73,91.66666666666667,500-1000,74
932,12,180.0,384.42,873.97,15.0,200-500,42
933,3,334.0,2449.89,1472.53,111.33333333333333,2000+,89
934,7,759.0,1694.02,1960.92,108.42857142857143,1000-2000,2
935,10,174.0,1991.96,1542.4,17.4,1000-2000,96
936,1,780.0,366.37,516.69,780.0,200-500,37
937,9,934.0,415.5,1208.82,103.77777777777777,200-500,50
938,8,936.0,556.28,1277.26,117.0,500-1000,28
939,1,1002.0,2320.13,1475.4,1002.0,2000+,13
940,7,83.0,137.84,482.65,11.857142857142858,100-200,84
941,9,191.0,789.52,1058.5,21.22222222222222,500-1000,52
942,3,280.0,1090.37,1256.92,93.33333333333333,1000-2000,36
943,5,644.0,2383.17,1785.53,128.8,2000+,17
944,10,498.0,992.86,1395.03,49.8,500-1000,86
945,4,317.0,1793.28,1518.93,79.25,1000-2000,28
946,4,1100.0,370.61,860.32,275.0,200-500,61
947,4,263.0,2469.06,1503.98,65.75,2000+,6
948,4,932.0,1287.34,1513.28,233.0,1000-2000,33
949,14,343.0,2013.4,1839.05,24.5,2000+,40
950,2,274.0,888.24,917.79,137.0,500-1000,24
951,1,759.0,330.29,500.92,759.0,200-500,29
952,8,204.0,2178.45,1506.38,25.5,2000+,44
953,10,396.0,2068.65,1556.68,39.6,2000+,65
954,6,840.0,870.82,1496.46,140.0,500-1000,82
955,7,756.0,1473.59,1961.96,108.0,1000-2000,59
956,4,1048.0,279.75,780.15,262.0,200-500,75
957,9,800.0,39.96,1158.68,88.88888888888889,10-50,96
958,3,240.0,1895.67,1386.33,80.0,1000-2000,67
959,13,997.0,920.48,2124.16,76.6923076923077,500-1000,48
960,2,826.0,2163.39,1523.26,413.0,2000+,39
961,6,194.0,914.25,1168.72,32.333333333333336,500-1000,25
962,4,333.0,1934.76,1467.52,83.25,1000-2000,76
963,8,1053.0,1864.01,1794.57,131.625,1000-2000,1
964,12,466.0,1291.33,1770.37,38.833333333333336,1000-2000,33
965,8,916.0,2417.62,1755.05,114.5,2000+,62
966,11,322.0,1251.3,1732.46,29.272727272727273,1000-2000,30
967,13,11.0,1114.96,1555.48,0.8461538461538461,1000-2000,96
968,7,250.0,364.79,718.71,35.714285714285715,200-500,79
969,5,247.0,296.51,594.93,49.4,200-500,51
970,14,1158.0,2104.61,1899.69,82.71428571428571,2000+,61
971,11,1095.0,1071.83,2159.33,99.54545454545455,1000-2000,83
972,11,1149.0,270.81,1284.51,104.45454545454545,200-500,81
973,9,14.0,1057.38,1372.31,1.5555555555555556,1000-2000,38
974,4,184.0,983.77,1202.69,46.0,500-1000,77
975,6,135.0,2488.22,1561.2,22.5,2000+,21
976,5,717.0,1508.97,1722.49,143.4,1000-2000,97
977,1,389.0,1964.96,1228.94,389.0,1000-2000,96
978,3,1136.0,1296.54,1536.6,378.6666666666667,1000-2000,54
979,13,145.0,2202.42,1716.13,11.153846153846153,2000+,42
980,1,1122.0,861.5,1081.05,1122.0,500-1000,50
981,14,383.0,97.95,1203.93,27.357142857142858,50-100,95
982,1,309.0,1211.37,1110.55,309.0,1000-2000,36
983,14,1090.0,2248.68,1905.5,77.85714285714286,2000+,67
984,3,278.0,994.9,1167.78,92.66666666666667,500-1000,90
985,7,1109.0,2397.29,1917.57,158.42857142857142,2000+,29
986,12,643.0,2194.16,1758.03,53.583333333333336,2000+,16
987,11,176.0,1050.67,1444.13,16.0,1000-2000,67
988,7,309.0,1021.75,1309.85,44.142857142857146,1000-2000,75
989,3,992.0,1897.41,1539.0,330.6666666666667,1000-2000,41
990,3,175.0,440.19,431.17,58.333333333333336,200-500,19
991,5,895.0,2329.69,1791.96,179.0,2000+,69
992,8,372.0,348.37,950.24,46.5,200-500,37
993,5,567.0,193.11,718.3,113.4,100-200,11
994,8,978.0,710.43,1624.58,122.25,500-1000,43
995,1,1082.0,1809.49,446.94,1082.0,1000-2000,49
996,11,636.0,2238.97,1699.94,57.81818181818182,2000+,96
997,6,370.0,315.09,946.39,61.666666666666664,200-500,8
998,8,413.0,222.83,802.95,51.625,200-500,83
999,3,399.0,141.39,546.04,133.0,100-200,38
